Date,Time,Shape,Spacing_cm,Connection,Season,Irradiation_Wm2,AmbientTemp_C,CellTemp_C,Voc_V,Isc_A,Vm_V,Im_A,Pm_W,FF
2025-02-19,05:15,V-Shape,62,Se-P,Spring,9.8,20.0,23.2,83.89,0.01,67.11,0.01,0.8,0.67
2025-02-19,05:30,V-Shape,62,Se-P,Spring,19.6,20.4,23.9,83.67,0.03,66.93,0.02,1.6,0.67
2025-02-19,05:45,V-Shape,62,Se-P,Spring,29.4,20.9,24.6,83.44,0.04,66.76,0.04,2.4,0.67
2025-02-19,06:00,V-Shape,62,Se-P,Spring,39.2,21.4,25.3,83.22,0.06,66.58,0.05,3.2,0.67
2025-02-19,06:15,V-Shape,62,Se-P,Spring,91.6,22.2,27.5,82.54,0.14,66.03,0.11,7.5,0.67
2025-02-19,06:30,V-Shape,62,Se-P,Spring,144.1,23.0,29.6,81.86,0.21,65.49,0.18,11.7,0.67
2025-02-19,06:45,V-Shape,62,Se-P,Spring,196.6,23.9,31.8,81.17,0.29,64.94,0.24,15.9,0.67
2025-02-19,07:00,V-Shape,62,Se-P,Spring,249.1,24.7,34.0,80.49,0.37,64.39,0.31,20.0,0.67
2025-02-19,07:15,V-Shape,62,Se-P,Spring,308.6,25.5,36.2,79.79,0.46,63.83,0.39,24.6,0.67
2025-02-19,07:30,V-Shape,62,Se-P,Spring,368.2,26.2,38.4,79.09,0.55,63.27,0.46,29.2,0.67
2025-02-19,07:45,V-Shape,62,Se-P,Spring,427.8,26.9,40.6,78.39,0.64,62.71,0.54,33.7,0.67
2025-02-19,08:00,V-Shape,62,Se-P,Spring,487.4,27.6,42.8,77.69,0.73,62.15,0.61,38.1,0.67
2025-02-19,08:15,V-Shape,62,Se-P,Spring,547.5,28.3,44.9,77.01,0.82,61.61,0.69,42.5,0.67
2025-02-19,08:30,V-Shape,62,Se-P,Spring,607.7,28.9,47.1,76.33,0.92,61.07,0.77,46.9,0.67
2025-02-19,08:45,V-Shape,62,Se-P,Spring,667.9,29.5,49.2,75.66,1.01,60.52,0.85,51.2,0.67
2025-02-19,09:00,V-Shape,62,Se-P,Spring,728.1,30.2,51.4,74.98,1.1,59.98,0.92,55.4,0.67
2025-02-19,09:15,V-Shape,62,Se-P,Spring,776.6,30.7,53.1,74.42,1.18,59.54,0.99,58.8,0.67
2025-02-19,09:30,V-Shape,62,Se-P,Spring,825.1,31.2,54.9,73.87,1.25,59.09,1.05,62.1,0.67
2025-02-19,09:45,V-Shape,62,Se-P,Spring,873.6,31.8,56.6,73.31,1.33,58.65,1.11,65.3,0.67
2025-02-19,10:00,V-Shape,62,Se-P,Spring,922.1,32.3,58.4,72.76,1.41,58.21,1.18,68.6,0.67
2025-02-19,10:15,V-Shape,62,Se-P,Spring,944.5,32.7,59.4,72.45,1.44,57.96,1.21,70.0,0.67
2025-02-19,10:30,V-Shape,62,Se-P,Spring,966.9,33.2,60.3,72.14,1.48,57.71,1.24,71.4,0.67
2025-02-19,10:45,V-Shape,62,Se-P,Spring,989.2,33.6,61.3,71.83,1.51,57.46,1.27,72.8,0.67
2025-02-19,11:00,V-Shape,62,Se-P,Spring,1011.6,34.0,62.3,71.52,1.55,57.22,1.3,74.2,0.67
2025-02-19,11:15,V-Shape,62,Se-P,Spring,1013.3,34.3,62.6,71.42,1.55,57.13,1.3,74.3,0.67
2025-02-19,11:30,V-Shape,62,Se-P,Spring,1014.9,34.6,62.9,71.32,1.55,57.05,1.3,74.3,0.67
2025-02-19,11:45,V-Shape,62,Se-P,Spring,1016.5,34.8,63.3,71.22,1.56,56.97,1.3,74.3,0.67
2025-02-19,12:00,V-Shape,62,Se-P,Spring,1018.1,35.1,63.6,71.11,1.56,56.89,1.31,74.4,0.67
2025-02-19,12:15,V-Shape,62,Se-P,Spring,997.9,35.3,63.2,71.23,1.53,56.98,1.28,73.0,0.67
2025-02-19,12:30,V-Shape,62,Se-P,Spring,977.6,35.4,62.8,71.35,1.5,57.08,1.25,71.6,0.67
2025-02-19,12:45,V-Shape,62,Se-P,Spring,957.3,35.5,62.5,71.46,1.47,57.17,1.23,70.2,0.67
2025-02-19,13:00,V-Shape,62,Se-P,Spring,937.0,35.7,62.1,71.58,1.43,57.27,1.2,68.8,0.67
2025-02-19,13:15,V-Shape,62,Se-P,Spring,896.2,35.6,61.0,71.91,1.37,57.53,1.15,66.0,0.67
2025-02-19,13:30,V-Shape,62,Se-P,Spring,855.4,35.6,60.0,72.25,1.31,57.8,1.09,63.3,0.67
2025-02-19,13:45,V-Shape,62,Se-P,Spring,814.6,35.6,59.0,72.58,1.24,58.06,1.04,60.4,0.67
2025-02-19,14:00,V-Shape,62,Se-P,Spring,773.7,35.6,57.9,72.91,1.18,58.33,0.99,57.6,0.67
2025-02-19,14:15,V-Shape,62,Se-P,Spring,717.1,35.4,56.3,73.42,1.09,58.74,0.91,53.7,0.67
2025-02-19,14:30,V-Shape,62,Se-P,Spring,660.4,35.2,54.7,73.94,1.0,59.15,0.84,49.7,0.67
2025-02-19,14:45,V-Shape,62,Se-P,Spring,603.7,34.9,53.0,74.45,0.92,59.56,0.77,45.7,0.67
2025-02-19,15:00,V-Shape,62,Se-P,Spring,547.0,34.7,51.4,74.96,0.83,59.97,0.69,41.6,0.67
2025-02-19,15:15,V-Shape,62,Se-P,Spring,482.5,34.4,49.4,75.59,0.73,60.48,0.61,37.0,0.67
2025-02-19,15:30,V-Shape,62,Se-P,Spring,418.1,34.0,47.4,76.22,0.63,60.98,0.53,32.2,0.67
2025-02-19,15:45,V-Shape,62,Se-P,Spring,353.6,33.6,45.4,76.86,0.53,61.48,0.45,27.4,0.67
2025-02-19,16:00,V-Shape,62,Se-P,Spring,289.2,33.2,43.4,77.49,0.43,61.99,0.36,22.6,0.67
2025-02-19,16:15,V-Shape,62,Se-P,Spring,231.6,32.3,41.1,78.22,0.35,62.58,0.29,18.2,0.67
2025-02-19,16:30,V-Shape,62,Se-P,Spring,174.0,31.4,38.8,78.96,0.26,63.17,0.22,13.8,0.67
2025-02-19,16:45,V-Shape,62,Se-P,Spring,116.4,30.6,36.5,79.7,0.17,63.76,0.15,9.3,0.67
2025-02-19,17:00,V-Shape,62,Se-P,Spring,58.7,29.7,34.1,80.44,0.09,64.35,0.07,4.7,0.67
2025-02-19,17:15,V-Shape,62,Se-P,Spring,44.1,29.1,33.2,80.75,0.07,64.6,0.05,3.5,0.67
2025-02-19,17:30,V-Shape,62,Se-P,Spring,29.4,28.4,32.2,81.05,0.04,64.84,0.04,2.4,0.67
2025-02-19,17:45,V-Shape,62,Se-P,Spring,14.7,27.8,31.2,81.36,0.02,65.09,0.02,1.2,0.67
2025-02-20,05:15,V-Shape,62,Se-P,Spring,8.8,20.5,23.7,83.74,0.01,66.99,0.01,0.7,0.67
2025-02-20,05:30,V-Shape,62,Se-P,Spring,17.6,20.9,24.3,83.54,0.03,66.83,0.02,1.5,0.67
2025-02-20,05:45,V-Shape,62,Se-P,Spring,26.4,21.3,25.0,83.34,0.04,66.67,0.03,2.2,0.67
2025-02-20,06:00,V-Shape,62,Se-P,Spring,35.3,21.7,25.6,83.14,0.05,66.52,0.04,2.9,0.67
2025-02-20,06:15,V-Shape,62,Se-P,Spring,87.1,22.5,27.7,82.47,0.13,65.98,0.11,7.1,0.67
2025-02-20,06:30,V-Shape,62,Se-P,Spring,138.9,23.3,29.8,81.8,0.21,65.44,0.17,11.3,0.67
2025-02-20,06:45,V-Shape,62,Se-P,Spring,190.7,24.2,31.9,81.13,0.28,64.91,0.24,15.4,0.67
2025-02-20,07:00,V-Shape,62,Se-P,Spring,242.5,25.0,34.1,80.46,0.36,64.37,0.3,19.5,0.67
2025-02-20,07:15,V-Shape,62,Se-P,Spring,301.9,25.7,36.3,79.75,0.45,63.8,0.38,24.1,0.67
2025-02-20,07:30,V-Shape,62,Se-P,Spring,361.3,26.5,38.5,79.05,0.54,63.24,0.45,28.6,0.67
2025-02-20,07:45,V-Shape,62,Se-P,Spring,420.8,27.2,40.8,78.34,0.63,62.67,0.53,33.1,0.67
2025-02-20,08:00,V-Shape,62,Se-P,Spring,480.2,28.0,43.0,77.63,0.72,62.1,0.6,37.5,0.67
2025-02-20,08:15,V-Shape,62,Se-P,Spring,541.1,28.6,45.2,76.95,0.81,61.56,0.68,42.0,0.67
2025-02-20,08:30,V-Shape,62,Se-P,Spring,602.0,29.3,47.3,76.26,0.91,61.01,0.76,46.4,0.67
2025-02-20,08:45,V-Shape,62,Se-P,Spring,663.0,29.9,49.5,75.58,1.0,60.46,0.84,50.8,0.67
2025-02-20,09:00,V-Shape,62,Se-P,Spring,723.9,30.6,51.6,74.89,1.1,59.91,0.92,55.0,0.67
2025-02-20,09:15,V-Shape,62,Se-P,Spring,767.1,31.1,53.3,74.38,1.16,59.5,0.98,58.0,0.67
2025-02-20,09:30,V-Shape,62,Se-P,Spring,810.3,31.6,54.9,73.87,1.23,59.1,1.03,61.0,0.67
2025-02-20,09:45,V-Shape,62,Se-P,Spring,853.5,32.1,56.5,73.36,1.3,58.69,1.09,63.9,0.67
2025-02-20,10:00,V-Shape,62,Se-P,Spring,896.7,32.7,58.1,72.85,1.37,58.28,1.15,66.7,0.67
2025-02-20,10:15,V-Shape,62,Se-P,Spring,924.2,33.1,59.2,72.51,1.41,58.01,1.18,68.5,0.67
2025-02-20,10:30,V-Shape,62,Se-P,Spring,951.7,33.5,60.3,72.16,1.45,57.73,1.22,70.3,0.67
2025-02-20,10:45,V-Shape,62,Se-P,Spring,979.3,33.9,61.3,71.82,1.5,57.45,1.25,72.1,0.67
2025-02-20,11:00,V-Shape,62,Se-P,Spring,1006.8,34.3,62.4,71.47,1.54,57.18,1.29,73.8,0.67
2025-02-20,11:15,V-Shape,62,Se-P,Spring,1007.5,34.5,62.7,71.38,1.54,57.11,1.29,73.8,0.67
2025-02-20,11:30,V-Shape,62,Se-P,Spring,1008.2,34.8,63.0,71.29,1.54,57.03,1.29,73.8,0.67
2025-02-20,11:45,V-Shape,62,Se-P,Spring,1008.9,35.1,63.3,71.2,1.55,56.96,1.29,73.8,0.67
2025-02-20,12:00,V-Shape,62,Se-P,Spring,1009.7,35.3,63.6,71.11,1.55,56.89,1.3,73.7,0.67
2025-02-20,12:15,V-Shape,62,Se-P,Spring,990.1,35.5,63.2,71.23,1.52,56.99,1.27,72.4,0.67
2025-02-20,12:30,V-Shape,62,Se-P,Spring,970.5,35.6,62.8,71.35,1.49,57.08,1.25,71.1,0.67
2025-02-20,12:45,V-Shape,62,Se-P,Spring,950.9,35.7,62.5,71.47,1.46,57.17,1.22,69.7,0.67
2025-02-20,13:00,V-Shape,62,Se-P,Spring,931.4,35.8,62.1,71.58,1.43,57.27,1.19,68.4,0.67
2025-02-20,13:15,V-Shape,62,Se-P,Spring,891.3,35.8,61.0,71.91,1.36,57.53,1.14,65.7,0.67
2025-02-20,13:30,V-Shape,62,Se-P,Spring,851.3,35.7,60.0,72.25,1.3,57.8,1.09,63.0,0.67
2025-02-20,13:45,V-Shape,62,Se-P,Spring,811.3,35.7,58.9,72.58,1.24,58.06,1.04,60.2,0.67
2025-02-20,14:00,V-Shape,62,Se-P,Spring,771.3,35.6,57.9,72.91,1.18,58.33,0.98,57.4,0.67
2025-02-20,14:15,V-Shape,62,Se-P,Spring,716.3,35.4,56.3,73.41,1.09,58.73,0.91,53.6,0.67
2025-02-20,14:30,V-Shape,62,Se-P,Spring,661.3,35.2,54.7,73.91,1.01,59.13,0.84,49.8,0.67
2025-02-20,14:45,V-Shape,62,Se-P,Spring,606.3,35.0,53.2,74.41,0.92,59.53,0.77,45.9,0.67
2025-02-20,15:00,V-Shape,62,Se-P,Spring,551.3,34.8,51.6,74.91,0.84,59.93,0.7,41.9,0.67
2025-02-20,15:15,V-Shape,62,Se-P,Spring,487.5,34.4,49.6,75.54,0.74,60.43,0.62,37.3,0.67
2025-02-20,15:30,V-Shape,62,Se-P,Spring,423.7,34.0,47.6,76.16,0.64,60.93,0.54,32.6,0.67
2025-02-20,15:45,V-Shape,62,Se-P,Spring,359.9,33.7,45.7,76.79,0.54,61.43,0.45,27.9,0.67
2025-02-20,16:00,V-Shape,62,Se-P,Spring,296.1,33.3,43.7,77.41,0.45,61.93,0.37,23.1,0.67
2025-02-20,16:15,V-Shape,62,Se-P,Spring,237.5,32.5,41.4,78.13,0.36,62.5,0.3,18.7,0.67
2025-02-20,16:30,V-Shape,62,Se-P,Spring,179.0,31.7,39.2,78.84,0.27,63.07,0.22,14.2,0.67
2025-02-20,16:45,V-Shape,62,Se-P,Spring,120.4,30.9,36.9,79.55,0.18,63.64,0.15,9.6,0.67
2025-02-20,17:00,V-Shape,62,Se-P,Spring,61.8,30.1,34.7,80.26,0.09,64.21,0.08,5.0,0.67
2025-02-20,17:15,V-Shape,62,Se-P,Spring,46.4,29.5,33.7,80.58,0.07,64.46,0.06,3.7,0.67
2025-02-20,17:30,V-Shape,62,Se-P,Spring,30.9,28.9,32.7,80.89,0.05,64.71,0.04,2.5,0.67
2025-02-20,17:45,V-Shape,62,Se-P,Spring,15.5,28.3,31.7,81.21,0.02,64.96,0.02,1.2,0.67
2025-02-21,05:15,V-Shape,62,Se-P,Spring,9.6,20.9,24.1,83.6,0.01,66.88,0.01,0.8,0.67
2025-02-21,05:30,V-Shape,62,Se-P,Spring,19.1,21.3,24.8,83.39,0.03,66.71,0.02,1.6,0.67
2025-02-21,05:45,V-Shape,62,Se-P,Spring,28.7,21.8,25.5,83.17,0.04,66.54,0.04,2.4,0.67
2025-02-21,06:00,V-Shape,62,Se-P,Spring,38.3,22.2,26.2,82.95,0.06,66.36,0.05,3.1,0.67
2025-02-21,06:15,V-Shape,62,Se-P,Spring,88.5,23.1,28.3,82.29,0.13,65.83,0.11,7.2,0.67
2025-02-21,06:30,V-Shape,62,Se-P,Spring,138.7,23.9,30.4,81.63,0.21,65.3,0.17,11.3,0.67
2025-02-21,06:45,V-Shape,62,Se-P,Spring,188.9,24.7,32.5,80.97,0.28,64.77,0.24,15.2,0.67
2025-02-21,07:00,V-Shape,62,Se-P,Spring,239.1,25.6,34.5,80.3,0.36,64.24,0.3,19.2,0.67
2025-02-21,07:15,V-Shape,62,Se-P,Spring,300.5,26.3,36.8,79.59,0.45,63.68,0.38,23.9,0.67
2025-02-21,07:30,V-Shape,62,Se-P,Spring,361.8,27.0,39.0,78.89,0.54,63.11,0.45,28.6,0.67
2025-02-21,07:45,V-Shape,62,Se-P,Spring,423.1,27.7,41.3,78.18,0.63,62.54,0.53,33.2,0.67
2025-02-21,08:00,V-Shape,62,Se-P,Spring,484.5,28.4,43.5,77.47,0.73,61.97,0.61,37.8,0.67
2025-02-21,08:15,V-Shape,62,Se-P,Spring,546.9,29.0,45.7,76.77,0.82,61.42,0.69,42.4,0.67
2025-02-21,08:30,V-Shape,62,Se-P,Spring,609.4,29.7,47.9,76.08,0.92,60.86,0.77,46.9,0.67
2025-02-21,08:45,V-Shape,62,Se-P,Spring,671.9,30.3,50.1,75.38,1.02,60.31,0.85,51.3,0.67
2025-02-21,09:00,V-Shape,62,Se-P,Spring,734.3,30.9,52.3,74.69,1.11,59.75,0.93,55.7,0.67
2025-02-21,09:15,V-Shape,62,Se-P,Spring,781.8,31.5,54.0,74.14,1.19,59.31,0.99,59.0,0.67
2025-02-21,09:30,V-Shape,62,Se-P,Spring,829.3,32.0,55.7,73.59,1.26,58.87,1.06,62.2,0.67
2025-02-21,09:45,V-Shape,62,Se-P,Spring,876.8,32.6,57.5,73.05,1.34,58.44,1.12,65.4,0.67
2025-02-21,10:00,V-Shape,62,Se-P,Spring,924.2,33.1,59.2,72.5,1.41,58.0,1.18,68.5,0.67
2025-02-21,10:15,V-Shape,62,Se-P,Spring,948.7,33.5,60.3,72.17,1.45,57.73,1.21,70.1,0.67
2025-02-21,10:30,V-Shape,62,Se-P,Spring,973.3,34.0,61.3,71.83,1.49,57.47,1.25,71.6,0.67
2025-02-21,10:45,V-Shape,62,Se-P,Spring,997.8,34.4,62.3,71.5,1.53,57.2,1.28,73.2,0.67
2025-02-21,11:00,V-Shape,62,Se-P,Spring,1022.3,34.8,63.4,71.17,1.57,56.94,1.31,74.7,0.67
2025-02-21,11:15,V-Shape,62,Se-P,Spring,1024.0,35.1,63.7,71.07,1.57,56.86,1.31,74.8,0.67
2025-02-21,11:30,V-Shape,62,Se-P,Spring,1025.6,35.4,64.0,70.97,1.57,56.77,1.32,74.8,0.67
2025-02-21,11:45,V-Shape,62,Se-P,Spring,1027.3,35.7,64.4,70.86,1.58,56.69,1.32,74.8,0.67
2025-02-21,12:00,V-Shape,62,Se-P,Spring,1029.0,36.0,64.7,70.76,1.58,56.61,1.32,74.9,0.67
2025-02-21,12:15,V-Shape,62,Se-P,Spring,1008.4,36.1,64.3,70.89,1.55,56.71,1.3,73.5,0.67
2025-02-21,12:30,V-Shape,62,Se-P,Spring,987.8,36.2,63.9,71.01,1.51,56.81,1.27,72.1,0.67
2025-02-21,12:45,V-Shape,62,Se-P,Spring,967.3,36.3,63.5,71.13,1.48,56.91,1.24,70.7,0.67
2025-02-21,13:00,V-Shape,62,Se-P,Spring,946.7,36.5,63.1,71.26,1.45,57.01,1.21,69.3,0.67
2025-02-21,13:15,V-Shape,62,Se-P,Spring,906.1,36.4,62.1,71.59,1.39,57.27,1.16,66.5,0.67
2025-02-21,13:30,V-Shape,62,Se-P,Spring,865.6,36.4,61.0,71.93,1.32,57.54,1.11,63.8,0.67
2025-02-21,13:45,V-Shape,62,Se-P,Spring,825.0,36.3,59.9,72.26,1.26,57.81,1.06,61.0,0.67
2025-02-21,14:00,V-Shape,62,Se-P,Spring,784.5,36.3,58.9,72.6,1.2,58.08,1.0,58.2,0.67
2025-02-21,14:15,V-Shape,62,Se-P,Spring,728.7,36.1,57.3,73.11,1.11,58.48,0.93,54.4,0.67
2025-02-21,14:30,V-Shape,62,Se-P,Spring,672.9,35.9,55.7,73.61,1.02,58.89,0.86,50.5,0.67
2025-02-21,14:45,V-Shape,62,Se-P,Spring,617.1,35.6,54.1,74.12,0.94,59.3,0.79,46.6,0.67
2025-02-21,15:00,V-Shape,62,Se-P,Spring,561.3,35.4,52.5,74.63,0.85,59.71,0.71,42.6,0.67
2025-02-21,15:15,V-Shape,62,Se-P,Spring,496.9,35.0,50.5,75.27,0.75,60.21,0.63,37.9,0.67
2025-02-21,15:30,V-Shape,62,Se-P,Spring,432.4,34.6,48.5,75.9,0.65,60.72,0.55,33.2,0.67
2025-02-21,15:45,V-Shape,62,Se-P,Spring,368.0,34.3,46.5,76.53,0.55,61.23,0.46,28.4,0.67
2025-02-21,16:00,V-Shape,62,Se-P,Spring,303.5,33.9,44.5,77.17,0.46,61.73,0.38,23.6,0.67
2025-02-21,16:15,V-Shape,62,Se-P,Spring,243.6,33.1,42.2,77.9,0.37,62.32,0.31,19.1,0.67
2025-02-21,16:30,V-Shape,62,Se-P,Spring,183.8,32.3,39.9,78.62,0.28,62.9,0.23,14.5,0.67
2025-02-21,16:45,V-Shape,62,Se-P,Spring,123.9,31.5,37.6,79.35,0.19,63.48,0.16,9.8,0.67
2025-02-21,17:00,V-Shape,62,Se-P,Spring,64.0,30.6,35.2,80.08,0.1,64.07,0.08,5.1,0.67
2025-02-21,17:15,V-Shape,62,Se-P,Spring,48.0,30.0,34.2,80.4,0.07,64.32,0.06,3.9,0.67
2025-02-21,17:30,V-Shape,62,Se-P,Spring,32.0,29.4,33.2,80.72,0.05,64.58,0.04,2.6,0.67
2025-02-21,17:45,V-Shape,62,Se-P,Spring,16.0,28.8,32.2,81.04,0.02,64.84,0.02,1.3,0.67
2025-02-22,05:15,V-Shape,62,Se-P,Spring,10.0,21.8,25.0,83.32,0.01,66.65,0.01,0.8,0.67
2025-02-22,05:30,V-Shape,62,Se-P,Spring,20.1,22.2,25.7,83.11,0.03,66.49,0.02,1.7,0.67
2025-02-22,05:45,V-Shape,62,Se-P,Spring,30.1,22.6,26.3,82.91,0.04,66.33,0.04,2.5,0.67
2025-02-22,06:00,V-Shape,62,Se-P,Spring,40.1,23.0,27.0,82.7,0.06,66.16,0.05,3.3,0.67
2025-02-22,06:15,V-Shape,62,Se-P,Spring,90.6,23.7,29.0,82.06,0.13,65.65,0.11,7.4,0.67
2025-02-22,06:30,V-Shape,62,Se-P,Spring,141.1,24.5,31.0,81.41,0.21,65.13,0.18,11.4,0.67
2025-02-22,06:45,V-Shape,62,Se-P,Spring,191.5,25.3,33.1,80.77,0.28,64.61,0.24,15.4,0.67
2025-02-22,07:00,V-Shape,62,Se-P,Spring,242.0,26.1,35.1,80.12,0.36,64.1,0.3,19.4,0.67
2025-02-22,07:15,V-Shape,62,Se-P,Spring,302.2,26.8,37.3,79.42,0.45,63.54,0.38,24.0,0.67
2025-02-22,07:30,V-Shape,62,Se-P,Spring,362.4,27.5,39.6,78.72,0.54,62.97,0.45,28.6,0.67
2025-02-22,07:45,V-Shape,62,Se-P,Spring,422.7,28.2,41.8,78.01,0.63,62.41,0.53,33.2,0.67
2025-02-22,08:00,V-Shape,62,Se-P,Spring,482.9,28.9,44.0,77.31,0.73,61.85,0.61,37.6,0.67
2025-02-22,08:15,V-Shape,62,Se-P,Spring,540.9,29.6,46.1,76.64,0.82,61.31,0.68,41.9,0.67
2025-02-22,08:30,V-Shape,62,Se-P,Spring,598.9,30.2,48.2,75.98,0.9,60.78,0.76,46.0,0.67
2025-02-22,08:45,V-Shape,62,Se-P,Spring,657.0,30.9,50.3,75.31,0.99,60.25,0.83,50.2,0.67
2025-02-22,09:00,V-Shape,62,Se-P,Spring,715.0,31.6,52.4,74.64,1.08,59.72,0.91,54.2,0.67
2025-02-22,09:15,V-Shape,62,Se-P,Spring,761.8,32.1,54.1,74.1,1.16,59.28,0.97,57.5,0.67
2025-02-22,09:30,V-Shape,62,Se-P,Spring,808.7,32.7,55.9,73.55,1.23,58.84,1.03,60.6,0.67
2025-02-22,09:45,V-Shape,62,Se-P,Spring,855.5,33.2,57.6,73.01,1.3,58.41,1.09,63.8,0.67
2025-02-22,10:00,V-Shape,62,Se-P,Spring,902.3,33.8,59.3,72.46,1.38,57.97,1.15,66.9,0.67
2025-02-22,10:15,V-Shape,62,Se-P,Spring,930.8,34.1,60.4,72.11,1.42,57.69,1.19,68.7,0.67
2025-02-22,10:30,V-Shape,62,Se-P,Spring,959.3,34.5,61.5,71.77,1.47,57.41,1.23,70.6,0.67
2025-02-22,10:45,V-Shape,62,Se-P,Spring,987.8,34.9,62.6,71.42,1.51,57.13,1.27,72.4,0.67
2025-02-22,11:00,V-Shape,62,Se-P,Spring,1016.2,35.3,63.7,71.07,1.56,56.85,1.3,74.2,0.67
2025-02-22,11:15,V-Shape,62,Se-P,Spring,1018.4,35.5,64.0,70.98,1.56,56.78,1.31,74.3,0.67
2025-02-22,11:30,V-Shape,62,Se-P,Spring,1020.5,35.8,64.3,70.88,1.57,56.71,1.31,74.4,0.67
2025-02-22,11:45,V-Shape,62,Se-P,Spring,1022.7,36.0,64.6,70.79,1.57,56.63,1.31,74.4,0.67
2025-02-22,12:00,V-Shape,62,Se-P,Spring,1024.9,36.3,64.9,70.7,1.57,56.56,1.32,74.5,0.67
2025-02-22,12:15,V-Shape,62,Se-P,Spring,1004.2,36.3,64.5,70.84,1.54,56.67,1.29,73.1,0.67
2025-02-22,12:30,V-Shape,62,Se-P,Spring,983.6,36.4,64.0,70.97,1.51,56.78,1.26,71.7,0.67
2025-02-22,12:45,V-Shape,62,Se-P,Spring,963.0,36.5,63.6,71.11,1.48,56.88,1.24,70.3,0.67
2025-02-22,13:00,V-Shape,62,Se-P,Spring,942.4,36.6,63.2,71.24,1.44,56.99,1.21,68.9,0.67
2025-02-22,13:15,V-Shape,62,Se-P,Spring,899.4,36.6,62.0,71.6,1.38,57.28,1.15,66.0,0.67
2025-02-22,13:30,V-Shape,62,Se-P,Spring,856.4,36.5,60.9,71.96,1.31,57.57,1.1,63.1,0.67
2025-02-22,13:45,V-Shape,62,Se-P,Spring,813.3,36.4,59.8,72.32,1.24,57.85,1.04,60.2,0.67
2025-02-22,14:00,V-Shape,62,Se-P,Spring,770.3,36.4,58.6,72.67,1.18,58.14,0.98,57.2,0.67
2025-02-22,14:15,V-Shape,62,Se-P,Spring,709.9,36.2,56.9,73.22,1.08,58.57,0.91,53.0,0.67
2025-02-22,14:30,V-Shape,62,Se-P,Spring,649.4,36.0,55.2,73.76,0.99,59.01,0.83,48.8,0.67
2025-02-22,14:45,V-Shape,62,Se-P,Spring,589.0,35.8,53.5,74.3,0.89,59.44,0.75,44.5,0.67
2025-02-22,15:00,V-Shape,62,Se-P,Spring,528.6,35.6,51.8,74.84,0.8,59.87,0.67,40.2,0.67
2025-02-22,15:15,V-Shape,62,Se-P,Spring,466.7,35.2,49.9,75.45,0.71,60.36,0.59,35.7,0.67
2025-02-22,15:30,V-Shape,62,Se-P,Spring,404.9,34.9,48.0,76.05,0.61,60.84,0.51,31.2,0.67
2025-02-22,15:45,V-Shape,62,Se-P,Spring,343.0,34.5,46.1,76.66,0.52,61.33,0.43,26.6,0.67
2025-02-22,16:00,V-Shape,62,Se-P,Spring,281.2,34.1,44.2,77.26,0.42,61.81,0.35,21.9,0.67
2025-02-22,16:15,V-Shape,62,Se-P,Spring,225.6,33.3,42.0,77.96,0.34,62.37,0.28,17.7,0.67
2025-02-22,16:30,V-Shape,62,Se-P,Spring,170.0,32.5,39.8,78.65,0.25,62.92,0.21,13.4,0.67
2025-02-22,16:45,V-Shape,62,Se-P,Spring,114.4,31.7,37.6,79.35,0.17,63.48,0.14,9.1,0.67
2025-02-22,17:00,V-Shape,62,Se-P,Spring,58.7,30.9,35.4,80.05,0.09,64.04,0.07,4.7,0.67
2025-02-22,17:15,V-Shape,62,Se-P,Spring,44.1,30.3,34.4,80.36,0.07,64.28,0.05,3.5,0.67
2025-02-22,17:30,V-Shape,62,Se-P,Spring,29.4,29.7,33.4,80.66,0.04,64.53,0.04,2.4,0.67
2025-02-22,17:45,V-Shape,62,Se-P,Spring,14.7,29.1,32.4,80.97,0.02,64.78,0.02,1.2,0.67
2025-02-23,05:15,V-Shape,62,Se-P,Spring,10.6,21.0,24.3,83.55,0.02,66.84,0.01,0.9,0.67
2025-02-23,05:30,V-Shape,62,Se-P,Spring,21.2,21.5,25.0,83.32,0.03,66.66,0.03,1.7,0.67
2025-02-23,05:45,V-Shape,62,Se-P,Spring,31.7,21.9,25.7,83.09,0.05,66.47,0.04,2.6,0.67
2025-02-23,06:00,V-Shape,62,Se-P,Spring,42.3,22.4,26.5,82.87,0.06,66.29,0.05,3.5,0.67
2025-02-23,06:15,V-Shape,62,Se-P,Spring,96.0,23.2,28.6,82.19,0.14,65.75,0.12,7.8,0.67
2025-02-23,06:30,V-Shape,62,Se-P,Spring,149.7,24.0,30.8,81.5,0.22,65.2,0.19,12.1,0.67
2025-02-23,06:45,V-Shape,62,Se-P,Spring,203.4,24.8,32.9,80.82,0.3,64.66,0.25,16.4,0.67
2025-02-23,07:00,V-Shape,62,Se-P,Spring,257.1,25.6,35.1,80.14,0.38,64.11,0.32,20.6,0.67
2025-02-23,07:15,V-Shape,62,Se-P,Spring,319.6,26.4,37.4,79.4,0.48,63.52,0.4,25.4,0.67
2025-02-23,07:30,V-Shape,62,Se-P,Spring,382.0,27.2,39.8,78.65,0.57,62.92,0.48,30.2,0.67
2025-02-23,07:45,V-Shape,62,Se-P,Spring,444.5,28.0,42.1,77.9,0.67,62.32,0.56,34.8,0.67
2025-02-23,08:00,V-Shape,62,Se-P,Spring,507.0,28.8,44.5,77.15,0.76,61.72,0.64,39.4,0.67
2025-02-23,08:15,V-Shape,62,Se-P,Spring,568.0,29.6,46.8,76.42,0.86,61.13,0.72,43.9,0.67
